Ford Motor Co. (DE) (NYS: F),,,,,,,,,,,,,,,,,,,
NAICS code: 336111,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
QTR,roa_ford,roe_ford,roi_ford,ebitda_ford,ctr_ford,quick_ford,crt_ford,nca_ford,ltde_ford,tde_ford,interest_ford,tat_ford,receivables_ford,inventory_ford,aet_ford,ppe_ford,cet_ford,cfs_ford,bvs_ford
12/31/2011,31.67,514.19,6.65,5.8,-894.85,-,0.57,-17.59,3.94,6.62,2.79,0.8,-,17.97,-,6.14,8.16,-0.25,3.83
03/31/2012,3.11,35.4,9.41,9.1,32.94,1.13,1.2,11.3,3.77,6.05,2.69,0.72,-,16.66,-,5.72,8.04,2.19,4.35
06/30/2012,2.3,24.8,8.51,7.47,37.28,1.45,1.54,23.47,4.99,5.86,2.52,0.73,1.69,15.56,-,5.8,8.78,4.1,4.47
09/30/2012,3.54,36.07,8.94,9.57,28.96,1.17,1.25,13.34,3.54,5.34,2.77,0.7,1.62,13.59,-,5.41,8.91,3.56,4.94
12/31/2012,3.38,36.45,5.09,5.97,15.59,-,0.59,-15.81,4.16,6.59,2.58,0.77,-,16.01,-,5.86,9.9,-0.37,4.07
03/31/2013,3.41,38.96,8.18,7.88,26.77,1.1,1.18,10.04,3.85,6.1,2.72,0.76,-,15.42,-,5.72,9.85,0.22,4.56
06/30/2013,2.54,26.9,6.82,6.45,37.84,1.13,1.21,11.34,3.65,5.62,2.35,0.79,1.83,15.7,-,5.92,11.24,6.2,4.87
09/30/2013,2.54,25.46,7.57,7.68,45.49,1.14,1.22,12.01,3.53,5.4,2.55,0.72,1.69,14.02,-,5.42,10.15,3.86,5.28
12/31/2013,5.98,51.47,3.53,3.82,-303.53,-,0.6,-14.78,2.9,4.35,1.65,0.73,-,15.71,-,5.4,10.06,0.32,6.69
03/31/2014,1.96,15.09,4.11,4.81,32.14,1.25,1.34,16.43,2.92,4.37,1.63,0.71,-,15.17,-,5.19,10.6,2.28,6.89
06/30/2014,2.52,19.64,7.17,7.86,39.15,2.07,2.22,35.99,2.94,4.43,2.9,0.72,1.64,13.74,-,5.2,12.22,4.84,7.03
09/30/2014,1.58,12.52,3.18,4.32,29.7,2.02,2.17,34.63,3,4.56,1.33,0.66,1.51,12.84,-,4.67,11.13,5.52,6.79
12/31/2014,0.1,0.81,2.59,0.13,-,-,0.53,-16.76,3.23,4.8,1.88,0.68,-,14.36,-,4.73,11.82,2.2,6.27
03/31/2015,1.78,15.06,4.22,5.25,49.59,2.05,2.21,34.71,3.37,4.92,1.87,0.65,-,13.39,-,4.6,11.89,2.47,6.28
06/30/2015,3.53,29.49,7.65,8.53,41.23,2.07,2.23,34.74,3.2,4.69,3.56,0.7,1.59,12.95,-,4.95,11.83,5.26,6.76
09/30/2015,3.48,28.16,7.31,8.76,37.33,2.11,2.26,35.59,3.17,4.6,3.51,0.7,1.56,13.2,-,4.97,10.97,6.45,6.92
12/31/2015,4.74,37.55,7.42,7.57,18.47,-,0.56,-15.49,3.14,4.64,5.8,0.72,-,14.81,-,5.3,11.03,2.09,7.22
03/31/2016,4.26,33.77,8.39,10.52,38.46,2.08,2.22,35.81,3.15,4.76,4.05,0.65,-,13.43,-,4.93,10.02,4.13,7.45
06/30/2016,3.31,26.02,10.51,11.93,38.76,1.09,1.24,8.91,3.05,4.49,1.88,0.66,1.93,13.24,-,5.02,9.6,7.82,7.98
09/30/2016,1.6,12.13,6.92,9.52,43.29,1.01,1.16,6.1,2.86,4.36,1.21,0.6,2.5,12.05,-,4.44,9.38,5.15,8.07
12/31/2016,-1.31,-10.24,-19.08,-21.01,-,-,1.2,7.64,3.2,4.9,-,0.65,2.72,13.91,-,4.77,10.49,2.79,7.34
03/31/2017,2.67,21.53,8.55,11.02,34.21,1.09,1.24,8.98,3.16,4.77,1.52,0.66,2.72,13.65,21.22,4.9,9.41,4.42,7.69
06/30/2017,3.33,26.06,8.47,10.97,10.52,1.05,1.2,7.77,2.95,4.53,1.57,0.65,2.68,12.37,62.64,4.81,9.39,5.66,7.95
09/30/2017,2.49,18.95,7.14,10.64,12.87,1.04,1.19,7.31,2.95,4.49,1.33,0.58,2.41,10.75,52.27,4.22,8.55,4.99,8.37
12/31/2017,3.75,28.06,-12.5,-11.98,-32.41,-,1.23,8.26,2.94,4.42,-,0.64,2.67,12.89,19.28,4.68,9.09,3.14,8.78
03/31/2018,2.68,19.75,7.31,9.81,10.63,1.07,1.23,8.75,2.89,4.35,1.39,0.65,2.62,12.8,20.37,4.76,9.34,3.59,9.13
06/30/2018,1.63,11.74,6.16,9.64,21.72,1.04,1.21,7.81,2.8,4.19,1.2,0.59,2.41,10.68,60.81,4.35,8.98,5.01,9.31
09/30/2018,1.52,10.77,6.73,9.75,8.86,1.04,1.21,7.76,2.81,4.19,1.27,0.58,2.4,9.87,57.21,4.19,8.45,5.17,9.2
12/31/2018,-0.18,-1.27,-13.4,-16.25,60.9,-,1.2,7.44,2.8,4.29,-,0.64,2.6,11.81,19.22,4.61,9.4,1.36,9.03
03/31/2019,1.79,12.85,7.52,9.91,26.99,1.06,1.22,8.34,2.82,4.32,1.47,0.63,2.46,11.69,18.93,4.52,8.71,3.62,9.29
06/30/2019,0.23,1.64,5.14,6.53,46.22,1.04,1.2,7.63,2.86,4.32,1.02,0.59,2.36,10.9,52.16,4.29,7.25,6.51,9.05
